LINC02633,lncRNA,3,3
LINC02963,lncRNA,3,3
LNCOC1,lncRNA,3,3
LUNAR1,lncRNA,3,3
MIR448,miRNA,3,3
MCF2L-AS1,lncRNA,3,3
MIR455,miRNA,3,3
MGAT3-AS1,lncRNA,3,3
MIR133A1,miRNA,3,3
MIR124-1HG,lncRNA,3,3
MIR148B,miRNA,3,3
MIR17HG,lncRNA,3,3
MIR182,miRNA,3,3
MIR212,miRNA,3,3
MIR216A,miRNA,3,3
MIR221,miRNA,3,3
MIR23B,miRNA,3,3
MIR193B,miRNA,3,3
MIR375,miRNA,3,3
MIR383,miRNA,3,3
MIR425,miRNA,3,3
MIR7-1,miRNA,3,3
MIRLET7C,miRNA,3,3
MITA1,lncRNA,3,3
MYCNOS,lncRNA,3,3
MIR98,miRNA,3,3
MIR382,miRNA,3,3
ZFX,transcription_factor,3,3
NUTM2A-AS1,lncRNA,3,3
OTUD6B-AS1,lncRNA,3,3
OXCT1-AS1,lncRNA,3,3
PCAT7,lncRNA,3,3
PDIA3P1,pseudogene,3,3
PGM5-AS1,lncRNA,3,3
PRDM16-DT,lncRNA,3,3
PSMA3-AS1,lncRNA,3,3
SATB2-AS1,lncRNA,3,3
SEMA3B-AS1,lncRNA,3,3
SH3PXD2A-AS1,lncRNA,3,3
SMAD5-AS1,lncRNA,3,3
SMILR,lncRNA,3,3
SNHG22,lncRNA,3,3
SNHG9,lncRNA,3,3
SOCS2-AS1,lncRNA,3,3
ST3GAL6-AS1,lncRNA,3,3
ST8SIA6-AS1,lncRNA,3,3
TARID,lncRNA,3,3
TCAM1P,pseudogene,3,3
TCL6,lncRNA,3,3
THAP9-AS1,lncRNA,3,3
TNK2-AS1,lncRNA,3,3
TONSL-AS1,lncRNA,3,3
MIR451A,miRNA,3,3
WDFY3-AS2,lncRNA,3,3
MIR625,miRNA,3,3
ZNF609,protein_coding,3,3
HNF4A,transcription_factor,2,3082
HNRNPL,protein_coding,2,1764
HSP90AA1,protein_coding,2,1441
HNF1A,transcription_factor,2,1371
VDR,transcription_factor,2,1211
PIK3R1,protein_coding,2,1030
SQSTM1,protein_coding,2,1008
ATF2,transcription_factor,2,980
SFPQ,protein_coding,2,894
STAT6,transcription_factor,2,858
FASN,protein_coding,2,843
CREBBP,protein_coding,2,842
TFAP4,transcription_factor,2,824
EWSR1,protein_coding,2,747
ATM,protein_coding,2,724
HNRNPD,protein_coding,2,720
PABPC1,protein_coding,2,719
ITGA4,protein_coding,2,673
EIF4A3,protein_coding,2,669
PRKDC,protein_coding,2,669
IRF1,transcription_factor,2,666
RXRA,transcription_factor,2,646
SORBS2,protein_coding,2,643
SOS1,protein_coding,2,625
GABARAPL2,protein_coding,2,618
CBL,protein_coding,2,617
IL10,protein_coding,2,617
EED,protein_coding,2,612
FOS,transcription_factor,2,586
PIK3R2,protein_coding,2,573
AURKB,protein_coding,2,553
MYH9,protein_coding,2,539
SRF,transcription_factor,2,531
MAP1LC3A,protein_coding,2,492
SNCA,protein_coding,2,482
TGFA,protein_coding,2,479
PSEN1,protein_coding,2,465
RAB1A,protein_coding,2,463
REST,transcription_factor,2,460
CAV1,protein_coding,2,446
BMP2,protein_coding,2,446
TFAP2A,transcription_factor,2,445
KDR,protein_coding,2,442
NAMPT,protein_coding,2,433
IL2,protein_coding,2,427
ATF4,transcription_factor,2,425
SFN,protein_coding,2,416
NFKBIA,protein_coding,2,416
IKBKB,protein_coding,2,413
SRSF2,protein_coding,2,407
TPM1,protein_coding,2,407
PAX6,transcription_factor,2,394
MAP3K7,protein_coding,2,391
TRIM24,protein_coding,2,390
CHRNB2,protein_coding,2,386
DICER1,protein_coding,2,384
RAD51,protein_coding,2,382
METTL14,protein_coding,2,381
TFRC,protein_coding,2,376
FGF7,protein_coding,2,365
BACH1,transcription_factor,2,357
KIT,protein_coding,2,352
TP73,transcription_factor,2,350
KPNA2,protein_coding,2,347
XBP1,transcription_factor,2,347
TERF2,transcription_factor,2,345
WTAP,protein_coding,2,344
IGF2BP3,protein_coding,2,337
PTGS2,protein_coding,2,337
PRDX1,protein_coding,2,337
SKP2,protein_coding,2,334
CDC25A,protein_coding,2,334
SP3,transcription_factor,2,334
TP63,transcription_factor,2,334
RALY,protein_coding,2,332
CBX3,protein_coding,2,325
MECP2,transcription_factor,2,323
EIF4E,protein_coding,2,322
HGF,protein_coding,2,316
MTA1,transcription_factor,2,315
SIRT6,protein_coding,2,292
CDX2,transcription_factor,2,290
GLUD1,protein_coding,2,284
CXCL10,protein_coding,2,283
HOXA9,transcription_factor,2,279
CDC25C,protein_coding,2,278
KRT17,protein_coding,2,277
FOXA2,transcription_factor,2,276
SMO,protein_coding,2,273
CDK5,protein_coding,2,271
NDUFA4,protein_coding,2,270
GSTP1,protein_coding,2,269
NFATC3,transcription_factor,2,259
FRS2,protein_coding,2,251
FBP1,protein_coding,2,248
GCM1,protein_coding,2,246
RAD18,protein_coding,2,245
COL1A2,protein_coding,2,244
CENPE,protein_coding,2,239
TAFAZZIN,protein_coding,2,237
RPS6KB1,protein_coding,2,233
EPAS1,protein_coding,2,233
CTCF,transcription_factor,2,230
SGK1,protein_coding,2,230
NR4A1,transcription_factor,2,224
MCM6,protein_coding,2,220
CCNA1,protein_coding,2,216
BAK1,protein_coding,2,214
TRAF3,protein_coding,2,208
CYCS,protein_coding,2,207
THBS1,protein_coding,2,205
PRPS1,protein_coding,2,204
INCENP,protein_coding,2,201
GLS,protein_coding,2,200
AP1G1,protein_coding,2,195
LAMC2,protein_coding,2,190
PLK4,protein_coding,2,190
EPHA7,protein_coding,2,189
NBDY,protein_coding,2,184
KIF23,protein_coding,2,183
VASP,protein_coding,2,181
IL11,protein_coding,2,173
MARK4,protein_coding,2,172
CDH5,protein_coding,2,172
LAMB3,protein_coding,2,171
GDNF,protein_coding,2,171
DUSP5,protein_coding,2,170
LAMC1,protein_coding,2,168
SPAG9,protein_coding,2,161
RSF1,protein_coding,2,160
LAMTOR5,protein_coding,2,159
CD40,protein_coding,2,157
NLK,protein_coding,2,156
BMP7,protein_coding,2,155
ID2,transcription_factor,2,154
RAB11B,protein_coding,2,154
GSTM3,protein_coding,2,152
UHRF1,protein_coding,2,152
WNT4,protein_coding,2,151
CEP55,protein_coding,2,149
CLOCK,transcription_factor,2,149
EIF4EBP1,protein_coding,2,148
TCF7,transcription_factor,2,146
SPP1,protein_coding,2,146
CX3CL1,protein_coding,2,145
CBS,protein_coding,2,145
RICTOR,protein_coding,2,145
S100A4,protein_coding,2,144
NSUN2,protein_coding,2,143
AXIN2,protein_coding,2,136
DCTN6,protein_coding,2,135
BAD,protein_coding,2,133
KDM2A,protein_coding,2,126
SPAG5,protein_coding,2,126
TNFSF11,protein_coding,2,124
WNT3,protein_coding,2,124
USP47,protein_coding,2,123
PFN2,protein_coding,2,123
NFIA,transcription_factor,2,123
PAK5,protein_coding,2,122
SHH,protein_coding,2,118
TSHR,protein_coding,2,115
GOLM1,protein_coding,2,113
ID1,transcription_factor,2,113
ANGPTL4,protein_coding,2,112
WNT2,protein_coding,2,111
MAP3K2,protein_coding,2,111
FARP1,protein_coding,2,110
WNT10B,protein_coding,2,106
TPD52,protein_coding,2,104
HELZ,protein_coding,2,101
BMP1,protein_coding,2,101
ADAM17,protein_coding,2,100
CFL2,protein_coding,2,98
CELF1,protein_coding,2,97
TYMS,protein_coding,2,97
AGER,protein_coding,2,96
WNT7B,protein_coding,2,96
ROBO1,protein_coding,2,93
CCL21,protein_coding,2,90
BNIP3,protein_coding,2,88
SATB1,transcription_factor,2,88
TLR3,protein_coding,2,87
KDM3A,protein_coding,2,86
PRC1,protein_coding,2,84
HAS2,protein_coding,2,83
KRT7,protein_coding,2,83
PROX1,transcription_factor,2,83
HAVCR2,protein_coding,2,82
IP6K2,protein_coding,2,82
E2F5,transcription_factor,2,82
CCNG2,protein_coding,2,80
MELK,protein_coding,2,80
APAF1,protein_coding,2,79
SLC26A2,protein_coding,2,79
ST8SIA4,protein_coding,2,78
HOXA11,transcription_factor,2,78
WWTR1,protein_coding,2,77
HEY2,transcription_factor,2,76
PHLPP1,protein_coding,2,76
NKD1,protein_coding,2,73
HMGB3,transcription_factor,2,73
ECM1,protein_coding,2,70
RAB5IF,protein_coding,2,70
NACC1,protein_coding,2,68
GLS2,protein_coding,2,68
IFIT2,protein_coding,2,65
BTG2,protein_coding,2,65
IL24,protein_coding,2,64
CPEB4,protein_coding,2,64
NRP2,protein_coding,2,64
HIF3A,protein_coding,2,64
MRTFA,transcription_factor,2,64
NUAK1,protein_coding,2,63
MX1,protein_coding,2,62
NMU,protein_coding,2,61
HOXB8,transcription_factor,2,60
PRSS8,protein_coding,2,59
NDRG2,protein_coding,2,59
CCL18,protein_coding,2,57
CCNG1,protein_coding,2,57
AQP4,protein_coding,2,57
ATG14,protein_coding,2,55
GALM,protein_coding,2,50
CLDN2,protein_coding,2,49
CYTH3,protein_coding,2,48
GAS6,protein_coding,2,46
SRA1,protein_coding,2,46
HOXA7,transcription_factor,2,45
CAPN7,protein_coding,2,45
TGFBI,protein_coding,2,43
FOXC2,transcription_factor,2,43
FOXR2,transcription_factor,2,40
CDCA4,protein_coding,2,40
NKD2,protein_coding,2,39
SP7,transcription_factor,2,39
NSG1,protein_coding,2,37
TCF21,transcription_factor,2,37
WIF1,protein_coding,2,37
ABCA3,protein_coding,2,36
SALL4,transcription_factor,2,36
RAB3D,protein_coding,2,35
KISS1,protein_coding,2,34
SOX12,transcription_factor,2,33
GATD3,protein_coding,2,32
E2F8,transcription_factor,2,31
ARPP19,protein_coding,2,30
CPEB2,protein_coding,2,29
TET1,protein_coding,2,29
RASAL1,protein_coding,2,28
SOX6,transcription_factor,2,28
DKK2,protein_coding,2,28
PHLDA1,protein_coding,2,27
DHX33,protein_coding,2,27
TP53INP1,protein_coding,2,27
CUEDC2,protein_coding,2,27
DAPK2,protein_coding,2,26
IL22,protein_coding,2,25
SOX13,transcription_factor,2,25
FOXO6,transcription_factor,2,25
POSTN,protein_coding,2,24
CPEB3,protein_coding,2,24
VOPP1,protein_coding,2,24
TESC,protein_coding,2,24
MMP16,protein_coding,2,22
FOXF1,transcription_factor,2,22
OLR1,protein_coding,2,21
MMP15,protein_coding,2,20
NLRC5,protein_coding,2,19
RFX7,transcription_factor,2,16
FAIM2,protein_coding,2,15
ATG4D,protein_coding,2,15
CEMIP,protein_coding,2,11
FEZF1,transcription_factor,2,9
LRIG2,protein_coding,2,8
BRI3,protein_coding,2,5
ACTG1P25,pseudogene,2,2
MIR542,miRNA,2,2
ARAP1-AS1,lncRNA,2,2
ASB16-AS1,lncRNA,2,2
ASMTL-AS1,lncRNA,2,2
BACE1-AS,lncRNA,2,2
MIR519D,miRNA,2,2
BOK-AS1,lncRNA,2,2
CCN4,protein_coding,2,2
MANCR,lncRNA,2,2
C2orf92,protein_coding,2,2
CAMTA1-DT,lncRNA,2,2
CARMN,lncRNA,2,2
CCDC144NL-AS1,lncRNA,2,2
CCDST,lncRNA,2,2
CCND2-AS1,lncRNA,2,2
MIR574,miRNA,2,2
MIR449A,miRNA,2,2
KLF14,transcription_factor,2,2
CLMAT3,lncRNA,2,2
CLRN1-AS1,lncRNA,2,2
COL1A2-AS1,lncRNA,2,2
MIR136,miRNA,2,2
CYCSP5,pseudogene,2,2
DALIR,lncRNA,2,2
DCST1-AS1,lncRNA,2,2
ZFAT-AS1,lncRNA,2,2
MIR146B,miRNA,2,2
MIR4429,miRNA,2,2
DPP10-AS1,lncRNA,2,2
ERICD,lncRNA,2,2
EIF3J-DT,lncRNA,2,2
ELDR,lncRNA,2,2
EMX2OS,lncRNA,2,2
ENSG00000237894,pseudogene,2,2
MIR650,miRNA,2,2
ENSG00000243960,lncRNA,2,2
ENSG00000260583,lncRNA,2,2
ENSG00000270066,lncRNA,2,2
ENSG00000271127,pseudogene,2,2
MRPL23-AS1,lncRNA,2,2
FAM201A,lncRNA,2,2
MIR1275,miRNA,2,2
FAM230B,lncRNA,2,2
FAM30A,lncRNA,2,2
MIR761,miRNA,2,2
MIR106A,miRNA,2,2
FGF13-AS1,lncRNA,2,2
FKBP9P1,pseudogene,2,2
OLA1P2,pseudogene,2,2
MIR224,miRNA,2,2
MIR1297,miRNA,2,2
MIR135B,miRNA,2,2
MIR18A,miRNA,2,2
MIR222,miRNA,2,2
MIR23A,miRNA,2,2
GAS6-AS1,lncRNA,2,2
GATA2-AS1,lncRNA,2,2
GCAWKR,lncRNA,2,2
GRASLND,lncRNA,2,2
GSEC,lncRNA,2,2
GSTP1P1,pseudogene,2,2
CCN2,protein_coding,2,2
MACC1,protein_coding,2,2
MIR100,miRNA,2,2
HNRNPKP2,pseudogene,2,2
LINC02273,lncRNA,2,2
MIR326,miRNA,2,2
MIR545,miRNA,2,2
MIR490,miRNA,2,2
MIR331,miRNA,2,2
HOXC-AS1,lncRNA,2,2
HOXC13-AS,lncRNA,2,2
ID2-AS1,lncRNA,2,2
MIR627,miRNA,2,2
MIR10A,miRNA,2,2
ITIH4-AS1,lncRNA,2,2
KTN1-AS1,lncRNA,2,2
MIR4301,miRNA,2,2
LINC00163,lncRNA,2,2
LINC00184,lncRNA,2,2
MIR422A,miRNA,2,2
LINC00336,lncRNA,2,2
MIR539,miRNA,2,2
LINC00462,lncRNA,2,2
MIR515-1,miRNA,2,2
LINC00525,lncRNA,2,2
LINC00536,lncRNA,2,2
LINC00612,lncRNA,2,2
LINC00630,lncRNA,2,2
LINC00659,lncRNA,2,2
MIR15B,miRNA,2,2
KLF7,transcription_factor,2,2
LINC00857,lncRNA,2,2
LINC00899,lncRNA,2,2
LINC00922,lncRNA,2,2
LINC00941,lncRNA,2,2
LINC00997,lncRNA,2,2
LINC01048,lncRNA,2,2
LINC01088,lncRNA,2,2
LINC01093,lncRNA,2,2
LINC01118,lncRNA,2,2
LINC01123,lncRNA,2,2
LINC01134,lncRNA,2,2
LINC01198,lncRNA,2,2
LINC01232,lncRNA,2,2
LINC01287,lncRNA,2,2
LINC01303,lncRNA,2,2
LINC01433,lncRNA,2,2
LINC01518,lncRNA,2,2
LINC01551,lncRNA,2,2
LINC01564,lncRNA,2,2
LINC01585,lncRNA,2,2
LINC01605,lncRNA,2,2
MIR423,miRNA,2,2
LINC01705,lncRNA,2,2
LINC01857,lncRNA,2,2
LINC02566,lncRNA,2,2
LINC02835,lncRNA,2,2
LINC02966,lncRNA,2,2
LNCRNA-IUR,lncRNA,2,2
LNCSRLR,lncRNA,2,2
LNMICC,lncRNA,2,2
MIR199B,miRNA,2,2
MIR127,miRNA,2,2
MIR202,miRNA,2,2
MIR503,miRNA,2,2
MIR96,miRNA,2,2
MAP3K20-AS1,lncRNA,2,2
MAPKAPK5-AS1,lncRNA,2,2
MIR494,miRNA,2,2
MHRT,lncRNA,2,2
MIR495,miRNA,2,2
MIF-AS1,lncRNA,2,2
MIR1-1,miRNA,2,2
MIR19A,miRNA,2,2
MIR19B1,miRNA,2,2
MIR222HG,lncRNA,2,2
MIR4288,miRNA,2,2
MIR493HG,lncRNA,2,2
MIR548K,miRNA,2,2
MIR592,miRNA,2,2
MIR675,miRNA,2,2
MIR924HG,lncRNA,2,2
MROCKI,lncRNA,2,2
MIR646,miRNA,2,2
MIR508,miRNA,2,2
MYLK-AS1,lncRNA,2,2
MIR335,miRNA,2,2
NFIA-AS1,lncRNA,2,2
NHEG1,lncRNA,2,2
NIFK-AS1,lncRNA,2,2
MIR363,miRNA,2,2
NRAD1,lncRNA,2,2
NRIR,lncRNA,2,2
NRON,lncRNA,2,2
OGFRP1,lncRNA,2,2
MIR183,miRNA,2,2
PACERR,lncRNA,2,2
PAUPAR,lncRNA,2,2
PCAT19,lncRNA,2,2
PCDHB17P,pseudogene,2,2
PCNAP1,pseudogene,2,2
PCSEAT,lncRNA,2,2
PHACTR2-AS1,lncRNA,2,2
PICART1,lncRNA,2,2
PRAC2,protein_coding,2,2
PSMB8-AS1,lncRNA,2,2
MIR296,miRNA,2,2
MIR188,miRNA,2,2
PTPRG-AS1,lncRNA,2,2
MIR488,miRNA,2,2
PWRN1,lncRNA,2,2
RAD51-AS1,lncRNA,2,2
RASSF1-AS1,lncRNA,2,2
RB1-DT,lncRNA,2,2
RBM5-AS1,lncRNA,2,2
RP1,protein_coding,2,2
RPL13AP23,pseudogene,2,2
RTL1,protein_coding,2,2
RUNX1-IT1,lncRNA,2,2
SAMD12-AS1,lncRNA,2,2
SCHLAP1,lncRNA,2,2
SCIRT,lncRNA,2,2
SLC2A1-DT,lncRNA,2,2
MIR942,miRNA,2,2
SPAG5-AS1,lncRNA,2,2
ZNF703,protein_coding,2,2
SSTR5-AS1,lncRNA,2,2
TFAP2A-AS1,lncRNA,2,2
TILRLS,lncRNA,2,2
TMEM18,protein_coding,2,2
TMEM183AP2,pseudogene,2,2
TMPOP2,pseudogene,2,2
TP53TG1,lncRNA,2,2
TSPOAP1-AS1,lncRNA,2,2
UC.134,lncRNA,2,2
VIM-AS1,lncRNA,2,2
ESR2,transcription_factor,1,3250
TRIM25,protein_coding,1,2297
FOXO4,transcription_factor,1,1997
UBA52,protein_coding,1,1373
TAF1,protein_coding,1,1343
CXCL8,protein_coding,1,1315
SF1,protein_coding,1,1280
FYN,protein_coding,1,1248
GATA1,transcription_factor,1,1209
CEBPA,transcription_factor,1,1169
ETS2,transcription_factor,1,1151
GAPDH,protein_coding,1,1125
NF1,protein_coding,1,1100
CDC5L,transcription_factor,1,1100
HRAS,protein_coding,1,1031
MEF2A,transcription_factor,1,1012
MCM2,protein_coding,1,1011
HSPA5,protein_coding,1,978
COPS5,protein_coding,1,977
HNRNPU,protein_coding,1,927
HNRNPA1,protein_coding,1,918
SMN1,protein_coding,1,896
EGF,protein_coding,1,887
SHC1,protein_coding,1,884
H2AX,protein_coding,1,805
ACSL4,protein_coding,1,801
TUBA1A,protein_coding,1,796
E4F1,transcription_factor,1,793
PHGDH,protein_coding,1,780
SERPINH1,protein_coding,1,768
SPI1,transcription_factor,1,763
KAT2B,protein_coding,1,747
CALM2,protein_coding,1,743
PPP2CA,protein_coding,1,739
PLK1,protein_coding,1,728
EEF1A1,protein_coding,1,721
ATG16L1,protein_coding,1,716
SETD1A,protein_coding,1,715
ATF3,transcription_factor,1,703
RFX1,transcription_factor,1,682
YWHAH,protein_coding,1,671
UBE2I,protein_coding,1,670
CUL4B,protein_coding,1,665
VDAC1,protein_coding,1,663
ACSL1,protein_coding,1,657
SLBP,protein_coding,1,655
STIM1,protein_coding,1,655
FGF9,protein_coding,1,655
PPP1CA,protein_coding,1,652
GCLM,protein_coding,1,648
SYK,protein_coding,1,638
VAMP2,protein_coding,1,633
IKBKG,protein_coding,1,623
SEMA7A,protein_coding,1,622
STAT2,transcription_factor,1,619
SMAD1,transcription_factor,1,616
YES1,protein_coding,1,609
ABL1,protein_coding,1,602
PXN,protein_coding,1,600
PDGFB,protein_coding,1,594
CLU,protein_coding,1,589
SYNCRIP,protein_coding,1,575
MT2A,protein_coding,1,563
IQGAP1,protein_coding,1,562
ERBB4,protein_coding,1,549
G3BP1,protein_coding,1,549
PFKP,protein_coding,1,545
NCK1,protein_coding,1,541
RANBP2,protein_coding,1,534
ENO1,protein_coding,1,534
SMURF1,protein_coding,1,530
PLA2G4A,protein_coding,1,522
CUL4A,protein_coding,1,515
SIN3A,protein_coding,1,511
GAB2,protein_coding,1,510
ITGAV,protein_coding,1,508
CDC34,protein_coding,1,506
ACTG2,protein_coding,1,506
AKR1B1,protein_coding,1,504
FGFR2,protein_coding,1,502
E2F4,transcription_factor,1,500
GAB1,protein_coding,1,500
HMOX1,protein_coding,1,499
SHMT2,protein_coding,1,498
RET,protein_coding,1,497
CXCR2,protein_coding,1,495
SYNJ1,protein_coding,1,492
AGTR1,protein_coding,1,491
RRM1,protein_coding,1,488
FGFR3,protein_coding,1,483
UBE3A,protein_coding,1,482
TMPO,protein_coding,1,481
RACK1,protein_coding,1,480
SLC1A5,protein_coding,1,479
CDK7,protein_coding,1,479
SMARCA4,protein_coding,1,478
SMARCB1,protein_coding,1,466
PTPN6,protein_coding,1,465
MAFG,transcription_factor,1,463
TARDBP,protein_coding,1,457
PRMT1,protein_coding,1,456
ACAA1,protein_coding,1,455
NAP1L1,protein_coding,1,453
ADIPOQ,protein_coding,1,441
C1QBP,protein_coding,1,439
GNAS,protein_coding,1,436
GOT1,protein_coding,1,436
NCOA1,protein_coding,1,435
SYT1,protein_coding,1,434
SLC7A5,protein_coding,1,434
CSNK1E,protein_coding,1,430
RPL4,protein_coding,1,430
MCM5,protein_coding,1,428
INPP5D,protein_coding,1,428
TRPM7,protein_coding,1,427
PRKCE,protein_coding,1,426
JAK3,protein_coding,1,426
PGR,transcription_factor,1,423
PSMC3,protein_coding,1,423
PTK2B,protein_coding,1,421
H1-2,protein_coding,1,420
TCF12,transcription_factor,1,415
FLOT1,protein_coding,1,414
PDHB,protein_coding,1,412
PIN1,protein_coding,1,410
OTUB1,protein_coding,1,409
CCT6A,protein_coding,1,405
CPT1A,protein_coding,1,405
FZD4,protein_coding,1,404
AKR1B10,protein_coding,1,403
GCLC,protein_coding,1,401
SMC1A,protein_coding,1,401
CXCR1,protein_coding,1,400
ARF6,protein_coding,1,398
SRSF7,protein_coding,1,398
MYBBP1A,protein_coding,1,396
NCOR2,transcription_factor,1,393
TRAF4,protein_coding,1,391
ITPR1,protein_coding,1,389
FLOT2,protein_coding,1,384
PAK1,protein_coding,1,379
CTNND1,protein_coding,1,378
FMR1,protein_coding,1,377
PRKAB1,protein_coding,1,377
EIF4G1,protein_coding,1,377
FGF1,protein_coding,1,375
LRPPRC,protein_coding,1,374
IL7R,protein_coding,1,374
UBE2C,protein_coding,1,371
CDC20,protein_coding,1,370
AKAP9,protein_coding,1,369
PRKAG1,protein_coding,1,369
EREG,protein_coding,1,368
RAC2,protein_coding,1,367
ADH4,protein_coding,1,364
IRF7,transcription_factor,1,363
MAP3K1,protein_coding,1,361
PYCR1,protein_coding,1,361
CCT4,protein_coding,1,360
ALDH1A1,protein_coding,1,359
EPHA2,protein_coding,1,357
CD80,protein_coding,1,355
MAP2K1,protein_coding,1,355
HSF2,protein_coding,1,350
ATP7A,protein_coding,1,348
MTA2,transcription_factor,1,348
SLC27A4,protein_coding,1,345
IRAK1,protein_coding,1,345
SRSF6,protein_coding,1,341
MIF,protein_coding,1,338
MTHFR,protein_coding,1,336
ITCH,protein_coding,1,334
FGF19,protein_coding,1,334
RBL2,protein_coding,1,331
CYP1A2,protein_coding,1,330
CFL1,protein_coding,1,328
DDX23,protein_coding,1,325
SLC20A1,protein_coding,1,319
RYR2,protein_coding,1,317
AGO1,protein_coding,1,316
RAB1B,protein_coding,1,315
NTRK3,protein_coding,1,315
BRAF,protein_coding,1,313
RAB5A,protein_coding,1,311
NOP58,protein_coding,1,308
EYA2,protein_coding,1,306
NF2,protein_coding,1,305
CSF2,protein_coding,1,305
CASP7,protein_coding,1,303
SLC34A2,protein_coding,1,302
GATA6,transcription_factor,1,296
IRS2,protein_coding,1,296
PLA2G2A,protein_coding,1,294
MAT2A,protein_coding,1,292
DSP,protein_coding,1,292
ELF2,transcription_factor,1,291
RREB1,transcription_factor,1,287
BRCA2,protein_coding,1,285
PPP2R2A,protein_coding,1,285
TRPC3,protein_coding,1,285
AIMP2,protein_coding,1,284
GTF2H1,protein_coding,1,284
EIF6,protein_coding,1,284
USP39,protein_coding,1,283
KRT14,protein_coding,1,283
JARID2,transcription_factor,1,283
FZD7,protein_coding,1,283
IL13,protein_coding,1,283
ZIC2,transcription_factor,1,279
EYA1,protein_coding,1,279
HLA-DRB1,protein_coding,1,278
PPARGC1A,protein_coding,1,278
CBX4,protein_coding,1,277
DES,protein_coding,1,276
ELF1,transcription_factor,1,275
NEK2,protein_coding,1,273
ABCE1,protein_coding,1,272
CBX5,protein_coding,1,270
DRD1,protein_coding,1,270
CCAR2,protein_coding,1,270
BUB1B,protein_coding,1,268
PTPN2,protein_coding,1,268
RBBP8,protein_coding,1,267
GFPT1,protein_coding,1,265
ACOT7,protein_coding,1,265
PDX1,transcription_factor,1,264
HK1,protein_coding,1,263
GRK2,protein_coding,1,261
PTCH1,protein_coding,1,260
HDAC8,protein_coding,1,259
ITGB4,protein_coding,1,259
XRN2,protein_coding,1,259
OIP5,protein_coding,1,257
PARP2,protein_coding,1,256
LYAR,protein_coding,1,255
PA2G4,protein_coding,1,255
HIP1,protein_coding,1,254
FOXD3,transcription_factor,1,254
ZBTB16,transcription_factor,1,253
TK1,protein_coding,1,253
CREB3,transcription_factor,1,249
WWP1,protein_coding,1,248
LARP1,protein_coding,1,248
STK11,protein_coding,1,247
FZD3,protein_coding,1,246
BIRC3,protein_coding,1,245
USP9X,protein_coding,1,245
SYF2,protein_coding,1,244
EPHA1,protein_coding,1,244
BMP4,protein_coding,1,244
CREB5,transcription_factor,1,244
IL12A,protein_coding,1,243
RAB3IP,protein_coding,1,242
SIAH1,protein_coding,1,242
CXCL12,protein_coding,1,241
KPNA3,protein_coding,1,240
HSPG2,protein_coding,1,239
RING1,protein_coding,1,238
BMPR1A,protein_coding,1,236
JMJD6,transcription_factor,1,236
GARS1,protein_coding,1,236
NPHS1,protein_coding,1,235
KHSRP,protein_coding,1,235
SETDB1,transcription_factor,1,234
TNRC6A,protein_coding,1,233
CDC14A,protein_coding,1,233
MYL9,protein_coding,1,233
UBXN1,protein_coding,1,232
MCM4,protein_coding,1,232
FLNB,protein_coding,1,232
SREBF2,transcription_factor,1,231
MSH2,protein_coding,1,229
TRADD,protein_coding,1,229
SMC2,protein_coding,1,229
LMO4,protein_coding,1,225
KMT2C,protein_coding,1,224
ITGA5,protein_coding,1,224
NCALD,protein_coding,1,223
DKC1,protein_coding,1,223
SCD,protein_coding,1,220
CPS1,protein_coding,1,219
GTSE1,protein_coding,1,219
RRAS,protein_coding,1,218
HOXA3,transcription_factor,1,217
APEX1,protein_coding,1,217
INHBA,protein_coding,1,215
HOXC4,transcription_factor,1,215
FKBP5,protein_coding,1,215
RPL34,protein_coding,1,215
RHOB,protein_coding,1,212
BMPR2,protein_coding,1,212
CORO1C,protein_coding,1,212
CHPT1,protein_coding,1,211
BMPR1B,protein_coding,1,211
SPRY2,protein_coding,1,210
IL18,protein_coding,1,210
GTF2H2,protein_coding,1,209
ACY1,protein_coding,1,209
ITGA3,protein_coding,1,209
FLT1,protein_coding,1,209
NQO1,protein_coding,1,208
BUB1,protein_coding,1,205
PNPO,protein_coding,1,205
B3GNT5,protein_coding,1,205
TACR1,protein_coding,1,205
TWF1,protein_coding,1,205
TRIP13,protein_coding,1,205
NUMB,protein_coding,1,205
KDM6A,protein_coding,1,204
GSR,protein_coding,1,203
CCNB2,protein_coding,1,203
LMO3,protein_coding,1,203
PTMA,protein_coding,1,202
MACROH2A1,protein_coding,1,202
KNL1,protein_coding,1,202
MIA2,protein_coding,1,202
VCAN,protein_coding,1,201
LPCAT1,protein_coding,1,200
EPHA4,protein_coding,1,200
TAF15,protein_coding,1,199
COMMD6,protein_coding,1,198
WNK1,protein_coding,1,198
ROR2,protein_coding,1,198
SEC61A1,protein_coding,1,197
RAB9A,protein_coding,1,196
PDE4D,protein_coding,1,195
KRT19,protein_coding,1,194
FADD,protein_coding,1,193
TSC1,protein_coding,1,193
GPX4,protein_coding,1,192
DUSP4,protein_coding,1,191
SLC22A1,transcription_factor,1,191
SERPINE1,protein_coding,1,190
PTP4A1,protein_coding,1,190
EIF5A,protein_coding,1,190
NCKAP1L,protein_coding,1,189
CTBP2,protein_coding,1,187
TNFRSF1B,protein_coding,1,187
G3BP2,protein_coding,1,186
COL6A1,protein_coding,1,186
SKIL,protein_coding,1,186
DIAPH1,protein_coding,1,184
HDAC11,protein_coding,1,184
MTA3,transcription_factor,1,183
